Image,CNN IoU,Hough IoU
0,0.9086649986635342,0.9215999999999998
1,0.8948700222400043,0.832256078793475
2,0.9239115147022687,0.925656635446425
3,0.9053939650392329,0.9527701130481971
4,0.918967030390547,0
5,0.9081983004045358,0.9500080115366132
6,0.9072779548190244,0.8711111111111114
7,0.9384765625000007,0.898546006944445
8,0.5911077107366575,0.7785467128027683
9,0.7375778546712803,0.9485130794114791
10,0.7954711468224981,0.8264462809917359
11,0.884348497120071,0.8789062500000001
12,0.9245989648414921,0.916088634675093
13,0.8559938057244283,0.7739762096230315
14,0.9111570247933882,0
15,0.9380330131402146,0.9384765625000007
16,0.9639669421487608,0.9098732946909792
17,0.910728664963995,0.9384765624999999
18,0.8978969890478029,0.8483379501385042
19,0.9091400757166033,0.8143961927424151
20,0.8858131487889266,0.9264062500000004
21,0.9683127177402651,0.9683127177402648
22,0.953877383627001,0.8919753086419757
23,0.9130269141770317,0.8336483931947071
24,0.9360540369813393,0.9680020811654525
25,0.975173437858883,0
26,0.8559938057244286,0.6049382716049388
27,0.7938945356352702,0.03777666873650413
28,0.949980153477416,0.9094756656586647
29,0.964999740002683,0.9506250000000002
30,0.8519181362245078,0.7954711468224981
31,0.8402777777777779,0.8402777777777779
32,0.8202909252406482,0.8919753086419752
33,0.6214989344963991,0.039395481780602454
34,0.8171283429008381,0.7225
35,0.80843621030095,0
36,0.8261162352340249,0.8547525809896762
37,0.82933329346564,0.6740462343999317
38,0.940173986518843,0
39,0.882168362334466,0.9384765624999999
40,0.7443153105496333,0.6553287981859414
41,0.8158168574401662,0.003551191966814746
42,0.8143961927424154,0.8556250000000004
43,0.8741094889399584,0.8100000000000004
44,0.7687325170480496,0.8993242106489052
45,0.9639464598831111,0
46,0.9652035577496617,0.8975069252077561
47,0.9307225190550694,0.9403122130394861
48,0.6848989298454219,0.8456276241032809
49,0.858496267130111,0.8707013796690258
50,0.7838866572563167,0.923162740434169
51,0.9587673611111114,0.8835999999999998
52,0.9358459357277886,0.9512619463657989
53,0.7777056139327788,0.8919753086419749
54,0.46932784516173426,0.7131918140311296
55,0.777430868426734,0.8858131487889277
56,0.9322235434007133,0.9540292049756622
57,0.8770471151423536,0.9355012093523247
58,0.9517604288624789,0.9375157470395566
59,0.9255569253180544,0
60,0.9658386290615031,0.881766805472933
61,0.8038049940546967,0.8622448979591836
62,0.8387497198708013,0
63,0.9121323065269535,0
64,0.9137110726643602,0.948351297172332
65,0.8932061136662596,0.921680460854981
66,0.9529478458049884,0.8336483931947073
67,0.8062780374802008,0.8212890625
68,0.9537070334217892,0.8339109905299356
69,0.9177303413079007,0.9375157470395566
70,0.8289151258632212,0
71,0.9358459357277886,0
72,0.879873932391078,0.9055671175858478
73,0.6264161229580255,0
74,0.9706973376839326,0
75,1.0,0
76,0.9290721819956382,0.9690087641658839
77,0.7293447713254156,0.0400435382369143
78,0.955561166519379,0
79,0.9774018595041319,0.9238634553024488
80,0.9024999999999997,0.9024999999999997
81,0.8138234301904034,0.9091400757166035
82,0.9055671175858483,0.9669444444444443
83,0.9596001665972512,0
84,0.73469387755102,0.08688704560484596
85,0.973740864879909,0
86,0.7243096423721138,0.9312192237496687
87,0.8904979170799441,0.931713169929612
88,0.9220450257647456,0.9432789616005195
89,0.9100482396397389,0.9127770858203726
90,0.9208785890912143,0.9347081309046528
91,0.46468444217902966,0.700601647902074
92,0.8577738832274502,0
93,0.9197585790370353,0
94,0.956994328922495,0.9502063630953893
95,0.8538439559316697,0
96,0.8955478951063792,0
97,0.8594835069444449,0.9454633009974591
98,0.9710699030110821,0.9332105205877982
99,0.852319447564489,0.9271325759505199
100,0.9125511112941016,0.9420415224913501
101,0.9048042374979588,0.9310557094490608
102,0.8698262443377209,0.939934667554339
103,0.7901234567901236,0.8815801246513236
104,0.8456276241032806,0.9205933850576711
105,0.8984953113001711,0.9322235434007129
106,0.551138598066061,0.8099999999999992
107,0.8488827168286831,0.9337204898371416
108,0.9016277086241319,0.87890625
109,0.9245562130177523,0.9521466997355295
110,0.8338324315657437,0
111,0.9365244536940684,0.9354503170277058
112,0.8863415480073359,0.9752667344185346
113,0.9589352527679722,0.9538866822439903
114,0.9335337349013763,0.9584582529653081
115,0.9248495132526635,0
116,0.7210466890185673,0.941950380168308
117,0.929812255037596,0.8556250000000005
118,0.9790581717451521,0
119,0.9101673600299145,0.8975069252077557
120,0.9387802536532645,0.8355037906928157
121,0.9041134393061214,0.8264462809917351
122,0.9259522961908152,0.8919753086419757
123,0.9003295415726309,0.8379058186334727
124,0.7415123456790124,0.8313148788927339
125,0.9434969668230241,0
126,0.9748437750360522,0
127,0.945216049382716,0.844016473522735
128,0.8099999999999995,0.7901234567901235
129,0.9038582245977302,0.887943786982249
130,0.896471131980442,0.9301847050423089
131,0.9361638855314873,0.9626601837777775
132,0.8801147837177172,0.9408999999999997
133,0.861710482980984,0.948626701764088
134,0.7676418928874371,0.8038049940546963
135,0.9774882828618319,0.9008905486929042
136,0.9440201928706133,0.8975069252077557
137,0.8823147689819505,0.8622448979591834
138,0.9727903921936569,0
139,0.927501502810217,0.9333826226839403
140,0.9542995398994117,0
141,0.9564445485491474,0.945216049382716
142,0.8922947599589606,0.8530402839308484
143,0.8985460069444448,0.9588394827858219
144,0.8867070153374946,0.8264462809917358
145,0.42586168384171874,0.7408837272317201
146,0.9673233911184355,0.9331780526832562
147,1.0,0.8993242106489058
148,0.9584623652326463,0.9351321740233175
149,0.8464839940446711,0.8212890624999996
150,0.5625542002297838,0
151,0.9669417378171745,0
152,0.9499801534774154,0.9523878647118593
153,0.9754413984252004,0
154,0.8766956266692139,0
155,0.8944205817201721,0.4022275185759526
156,0.9367972735982033,0
157,0.8806839019029122,0.9084472656249996
158,0.7574944549264394,0.7517314045418793
159,0.835918367346939,0.93895520279392
160,0.6187320000785919,0.8573388203017834
161,0.9716326530612248,0.967794090273468
162,0.9149338374291116,0.9560493827160497
163,0.8402777777777777,0.8402777777777778
164,0.9611687812379857,0.9228558935860958
165,0.7407240942673472,0.0
166,0.9255828246404617,0.932223543400713
167,0.8185941043083899,0.8005540166204983
168,0.9002869300824865,0.8641142630430468
169,0.916439912848196,0.9480609418282551
170,0.8005540166204983,0.8444119795471143
171,0.7962604508546756,0.8745640272784552
172,0.887943786982249,0.9163998200156576
173,0.8668252080856118,0.8919753086419756
174,0.9196771791029545,0.8444119795471143
175,0.8993242106489056,0
176,1.0,0.9272976680384087
177,0.8280947846933794,0.8992271105826393
178,0.8520710059171599,0.9404404325743287
179,0.7923391623599206,0.797193877551021
180,0.7256722937973578,0.9129493024222721
181,0.9398518640644912,0.9161224489795917
182,0.9852823055000972,0.8551277604347319
183,0.8165857317455533,0
184,0.493763485806275,0.0
185,0.8622041920840409,0.8402777777777778
186,0.5242053696358105,0.8323308804511781
187,0.9691644404076494,0
188,0.7191986727034735,0.7225000000000003
189,0.6548369177566007,0.6944444444444444
190,0.9150803751556472,0.873818525519849
191,0.9256389486939218,0.8402777777777777
192,0.9277742658143135,0.9194970913867514
193,0.8402777777777777,0.8889795918367344
194,0.762640415221817,0.9091400757166034
195,0.4617476785295886,0.07304601899196493
196,0.9466627607499012,0.9245562130177523
197,0.8655391327216294,0.7403399580909004
198,0.9363944433020887,0
199,0.7545270176656537,0
200,0.9105227025463943,0.8889795918367347
201,0.7785467128027685,0.8789062500000001
202,0.8668666043437042,0
203,0.8049914453789444,0.6782006920415223
204,0.7564307276590527,0.8751300728407905
205,0.8547223657248694,0.888151231253209
206,0.9564427831681979,0.9124526620628208
207,0.795471146822498,0.9480609418282548
208,0.9124526620628208,0.9403122130394861
209,0.9508630958141782,0.9617504369511535
210,0.855993805724428,0.800554016620499
211,0.8011003384080196,0.9052283438793871
212,0.8729936148832221,0.8336483931947073
213,0.947642426629661,0.8899964400142406
214,0.9153174184293438,0
215,0.9420415224913495,0.9436734693877546
216,0.933352484918127,0.8841933720526478
217,0.9148691072022019,0.9254927095016825
218,0.8622448979591834,0.8285807257178507
219,0.7849977190384254,0.8780300320520945
220,0.948601860161143,0.9228922543113949
221,0.931903319711019,0.8711111111111112
222,0.8906922849622977,0.9579343567861227
223,0.9571480531983919,0
224,0.9670041529422916,0.88035360463344
225,0.9213090958721339,0.8764146672702579
226,0.9646045918367343,0.9282612058013809
227,0.7275086505190312,0.7667630701193775
228,0.9130864197530864,0.9688272345236978
229,0.8711111111111106,0.9365244536940688
230,0.9025000000000004,0
231,0.9019839127165937,0
232,0.798551380715256,0
233,0.8332946391268563,0.765625
234,0.9686275675234557,0.863811414716152
235,0.9558318629346998,0.9432548979356157
236,0.9055865568653241,0.9267600009728744
237,0.8295939414388505,0.8590124925639501
238,1.0,0.9337204898371417
239,0.9314850045893666,0.8590124925639501
240,0.8961835920301667,0.9394995061379533
241,0.9423267429604636,0
242,0.6467797228330979,0.8658131982402902
243,0.9184027777777783,0
244,0.7346938775510209,0.8991862910706472
245,0.8861909146040773,0.9208244056728904
246,0.659899773518794,0.6884373776601381
247,0.5316551121695589,0.7488561833943248
248,0.8250018232897169,0.9298469387755101
249,0.6362098059562566,0.8313148788927339
250,0.9622162092861927,0
251,0.6782006920415223,0.7346938775510208
252,0.9075149835870373,0.9070294784580492
253,0.9158922038827711,0.9480609418282548
254,0.9770837591395028,0.8938842975206609
255,0.9240156251702549,0.87890625
256,0.5129943287126357,0.0
257,0.8732702133602789,0.9245048096836495
258,0.5546827790376306,0.5625000000000001
259,0.9167043911272069,0.8789062500000001
260,0.9375157470395568,0
261,0.9748995655016628,0.9532911704356836
262,0.9111570247933881,0.911157024793388
263,0.9226108033240998,0.9194970913867516
264,0.9060445743025619,0
265,0.966365931426393,0.944512360035085
266,0.907532524361041,0.5339940710942442
267,0.9245562130177516,0.8961777777777779
268,0.9522500895979465,0
269,0.9269134156292524,0.9748215407742687
270,0.5219591364695697,0.8336483931947068
271,0.9286524167736453,0.9384765624999999
272,0.7804056560998446,0.7338795674620773
273,0.8399723582034276,0.6782006920415223
274,0.8590586943177159,0.9536596045289388
275,0.8264462809917356,0.8905327184360768
276,0.9287851116169415,0.9130864197530869
277,1.0,0.7739762096230313
278,0.9301299330536281,0
279,0.7922836999158557,0.7091412742382267
280,0.909231172719888,0.87890625
281,0.7441958704814957,0.7458677685950416
282,0.943999320712799,0.9111570247933886
283,0.7394622397421734,0.7739762096230313
284,0.8990138239553715,0.8789062499999999
285,0.9175687466760365,0.6096496446184014
286,0.8347039875590837,0.8753843676822283
287,0.6694214876033056,0.8889795918367346
288,0.9131915647557814,0.9493754109138725
289,0.94238301286812,0.9653476623063504
290,0.3095059292729521,0.019508619553296205
291,0.9373833938345075,0.9570793153958569
292,0.8799706389205952,0
293,0.8475686570924669,0.9040580489115829
294,0.8931211326658408,0
295,0.9459474966390071,0.9333524849181272
296,0.9496062788153077,0.9673176022000526
297,0.7242036325975689,0.7825443786982252
298,0.7275086505190314,0.7722681359044998
299,0.9555611665193787,0.8921710343666701
300,0.3906250000000003,0
301,0.9479518128795136,0.9091400757166035
302,0.9290172739149364,0
303,0.8463999999999998,0.8573388203017842
304,0.9392067431275719,0.8659336419753086
305,0.9212285168870938,0.9420415224913502
306,0.9080447542274107,0.9385418548892048
307,0.8848275786605969,0.9423478269248806
308,0.8738185255198486,0.9314494321254735
309,0.890497917079944,0.9459560893225745
310,0.7741373362091383,0.8918602703252027
311,0.7955705513010539,0.8285807257178505
312,0.9118441639400092,0.9329803719008265
313,0.9424447463511985,0.9436734693877548
314,0.8832950948142755,0.9177665946502225
315,0.8504938271604936,0
316,0.9231627404341686,0.9225380735998806
317,1.0,0.8332946391268561
318,0.8592723359757803,0.8858131487889273
319,0.9428691451375757,0.9444554651854792
320,0.7901234567901237,0.7977919248476418
321,0.9290172739149364,0.9214878273988414
322,0.9415684349355267,0.9149338374291114
323,0.951231720476381,0.8858131487889271
324,0.8595105231956632,0.7479912344777211
325,0.8888086679302624,0.8933218542205414
326,0.8154468296228514,0.5102040816326532
327,0.8685950742854861,0.9540666075470071
328,0.9245562130177519,0.841124087451698
329,0.690487234616692,0.6824196597353499
330,0.9454972944965547,0.9534948096885815
331,0.8542437174099567,0.9502810694326667
332,0.8991862910706467,0.8402777777777778
333,0.9478747837899849,0.9337204898371416
334,0.9794877245190773,0
335,0.9208305094520913,0.9215999999999996
336,0.9774018595041324,0.9361062286205619
337,0.7844897959183673,0.8779962699828775
338,0.9189602599237602,0.9552652925086956
339,0.9225545539633985,0.9172468153269413
340,0.9185101631647283,0.8677143535679204
341,0.851162580651418,0.10027777777777776
342,0.8682851239669422,0.933079890245718
343,0.9720293592541158,0.9172783177940877
344,0.8104200555947269,0.9596001665972511
345,0.9282070573134813,0.9754610577655841
346,0.7297270708909427,0
347,0.8738347256942689,0.8622448979591831
348,0.9245562130177516,0.8971818437820053
349,0.9771436121019949,0
350,0.9365244536940689,0.9055671175858478
351,0.9124526620628208,0.8858131487889279
352,0.890108467314679,0.849288735101884
353,0.9098224852071006,0.9384765624999999
354,0.8889795918367345,0.9601007831995182
355,0.8143961927424154,0.8490538619238541
356,0.9540292049756622,0
357,0.9774018595041324,0.8953636258526997
358,0.9662702988530871,0.9333216925872279
359,0.640653746109924,0.4900000000000003
360,0.11639278228473929,0.8696846404377643
361,0.8433985839233651,0
362,0.7405525034178738,0.7460419705425263
363,0.9453056092896859,0.9668558521936614
364,0.9180185016722306,0
365,0.9298469387755103,0.8678450974046927
366,0.9271700572471174,0.9616491099810779
367,0.9403122130394859,0.8212890625
368,0.8099999999999997,0.9689941406249994
369,0.9168300564251872,0.9387802536532639
370,0.9256632989751779,0.8858131487889278
371,0.9111570247933883,0
372,0.8419809470353949,0.8858131487889271
373,0.9355122808534417,0.931461049614511
374,0.958951683583169,0.9453056092896859
375,0.963092675146346,0.9365244536940688
376,0.8641096765900329,0.8633896110810867
377,0.929234727809505,0.9355023449977654
378,0.9333216925872279,0.8789062500000001
379,0.8199448091793463,0.6399999999999997
380,0.288205912380641,0.0
381,0.8550654662063598,0.8573388203017843
382,0.8449210603346178,0.8812994585589339
383,0.8212890625,0.8701358638826038
384,0.5756804085654363,0.0
385,0.46814404432132956,0.6649593960772462
386,0.8285667324128866,0
387,0.9731204517935911,0.9290172739149366
388,0.9067235435533096,0.9607881580237232
389,0.8941752824690098,0.887418609535812
390,0.9432789616005193,0
391,0.8180327894361729,0.7458677685950414
392,0.7947793839598277,0.9021598789618226
393,0.6173469387755104,0
394,0.9468750519420566,0.9493754109138725
395,0.8631168162299239,0.8622448979591839
396,0.949021631441639,0.9149338374291117
397,0.9261428557087412,0.8764146672702582
398,0.9247102789359399,0.9184027777777783
399,0.5021422842953923,0.8668252080856117
400,0.9048185603807255,0.9245562130177519
401,0.9029108584777654,0
402,0.9172357748047268,0.9735142461204732
403,0.87890625,0.9167043911272069
404,0.9215186826231166,0.9286683632955092
405,0.57324293872847,0.7346938775510202
406,0.9133285484377842,0
407,0.9181502110415606,0.9212529550895774
408,0.9671602936393551,0.857338820301784
409,0.9306574394463665,0
410,0.9208244056728907,0.9403122130394853
411,0.8696846404377642,0.7117979620675271
412,0.9663889686871586,0.9669444444444442
413,0.6289214468651133,0.8365932586436995
414,0.9378393351800556,0.9627517463506418
415,0.9012978689312611,0.9831422553838972
416,0.8226068144943212,0.910499832595219
417,0.7475140353020188,0.8784109735829648
418,0.9333175634009176,0.9040442851796877
419,0.931903319711019,0.9346333243302047
420,0.6923662494432574,0.8668252080856117
421,0.9803791848007029,0
422,0.9259522961908154,0.8919753086419759
423,0.9375157470395565,0.9036605462615842
424,0.9694944290331697,0.9569943289224956
425,0.9583655921823888,0.8573388203017838
426,0.8564967983987413,0.8711111111111112
427,0.8545758080803362,0.7970672905806273
428,0.9662702988530874,0
429,0.9501581640399499,0.826446280991735
430,0.93131723782549,0.9055671175858478
431,0.8773227749349495,0
432,1.0,0.9375157470395568
433,0.8798739323910774,0.8158168574401664
434,0.8975069252077562,0.8483379501385042
435,0.9440288075161959,0.9459560893225741
436,0.9395696201399137,0.8402777777777778
437,0.9789729814883336,0.9674818597151305
438,0.8682851239669421,0.8682851239669421
439,0.9309370824678447,0.9161224489795916
440,0.7402951448039523,0.8402777777777781
441,0.9578995020371208,0.9587673611111113
442,0.9070294784580496,0.9518143961927421
443,0.8594835069444449,0.93143962001708
444,0.868757920646885,0.9375157470395568
445,0.7631731574632881,0.822806810006768
446,0.8724791691824659,0.9371887732005434
447,0.8378961185881258,0.8653326122228227
448,0.881766805472933,0.9133285484377844
449,0.8711592674722272,0.8919753086419752
450,0.8905327184360772,0.0
451,0.558252858795554,0.7338795674620778
452,0.8518331859984,0.8682851239669419
453,0.8918602703252027,0.8824609733700647
454,0.969926538108356,0.756747878365427
455,0.9486018601611436,0
456,0.9501581640399493,0.8264462809917353
457,0.9569760169778593,0.8682851239669421
458,0.8059720020257126,0.8402777777777777
459,0.6782006920415226,0.7459037874779506
460,0.9495500794301521,0.9496966061733468
461,0.8934133983861888,0.9473777777777779
462,0.816631110827681,0.8290541003309149
463,0.9742055114850876,0
464,0.8081828384858687,0.9579322547296534
465,0.8420042978993894,0
466,0.7446552479977665,0.7656250000000002
467,0.7505287113991723,0.7742421703442576
468,0.7365126593370841,0.8402777777777779
469,0.928785111616942,0.873818525519849
470,0.8844646949544168,0.8948137326515704
471,0.8603234614576771,0.6042498452872948
472,0.7174752905917178,0
473,0.916208484089049,0.8919753086419757
474,0.30062227235492955,0.7091412742382271
475,0.9394995061379544,0.9500080115366131
476,0.9400567868585672,0.8764146672702583
477,0.9555611665193787,0.9647558514413614
478,0.9857748110058385,0.875451795708207
479,0.9080120437990233,0
480,0.9564445485491468,0.9459560893225747
481,0.6205517488112482,0.8704283263533422
482,0.8984675142497487,0.828304507006691
483,0.9662702988530872,0
484,0.8580188979919127,0.9480609418282548
485,0.7700251937343918,0.7785467128027683
486,0.8204247391813768,0.89922711058264
487,0.9565269894940226,0.9574517285235282
488,0.9406752983840782,0.9158284194704587
489,0.7920653363411021,0
490,0.9149338374291113,0.7825443786982254
491,0.9340387118336763,0.8770471151423535
492,0.8762463607524426,0.7901234567901235
493,0.9578995020371206,0
494,0.8569920280042945,0.8764146672702581
495,0.8404011902220592,0.940691298527818
496,0.8171283429008381,0.9070294784580499
497,0.862781285307108,0.9545514599022331
498,0.8791132324770169,0.7656250000000001
499,0.9395856903740598,0.6889780251743675
500,0.9557668939535476,0.9360973501790809
501,0.983988847202849,0
502,0.8824609733700642,0.9607881580237232
503,0.6600660169840759,0.7511111111111106
