Image,CNN IoU,Hough IoU
504,0.8901435148479607,0.8527467755007264
505,0.81,0.9112258084463625
506,0.9392067431275725,0.9545532866203188
507,0.8516032623937292,0
508,0.6653150055078768,0.8993519058037202
509,0.9372732939670333,0.9331357827832866
510,0.9322166624770085,0
511,0.7739604349602979,0.8919753086419749
512,0.893008504429729,0
513,0.7225000000000003,0.800554016620499
514,0.8957270408163267,0.9285950413223143
515,0.8849957548479976,0.8858131487889273
516,0.9408570010297721,0.8858131487889273
517,0.9008939802618477,0.9414763258504063
518,0.8971818437820058,0.8573388203017833
519,0.8990138239553714,0.8701358638826044
520,0.970443336361814,0.9792751736111113
521,0.7912388216200833,0.8444119795471143
522,0.9542117193872486,0
523,0.8515141938183938,0.9124526620628204
524,0.8547235935043951,0
525,0.9164392556513163,0.9344012694539771
526,0.8711823560368736,0.9334051390786096
527,0.8944397661346981,0.9384765625000004
528,0.8059903999321635,0.90702947845805
529,0.9449082660837687,0.8985460069444446
530,0.8763850282446455,0.8212890625000001
531,0.8780428777948773,0.8982486600251771
532,0.8598317164582507,0.8719080540052002
533,0.6908292651616319,0.713614858663274
534,0.9473777777777779,0
535,0.9038163090654828,0
536,0.9121323065269538,0.9121323065269538
537,0.8171128044926578,0.8755535385259922
538,0.8841086664926526,0.8622448979591838
539,0.8038049940546967,0.7825443786982254
540,0.6990056436441815,0
541,0.7458677685950414,0.9149338374291112
542,0.8875026264183848,0.8573388203017842
543,0.7727332215581685,0.8751300728407914
544,0.8911904225895815,0.9682435687285235
545,0.8858131487889276,0.9215999999999995
546,0.9673317060629697,0.914933837429111
547,0.9416695224328945,0.8682925797446543
548,0.7644789256305649,0.8099999999999997
549,0.8202909252406486,0.795471146822498
550,0.8954061118564032,0.8934133983861888
551,0.9000657462195929,0.85207100591716
552,0.8858131487889275,0.7922836999158557
553,0.923998446081677,0.9397216473128223
554,0.93747353095115,0
555,0.7004000044049935,0.8402777777777777
556,0.7656249999999999,0.7766432629204207
557,0.965814506539834,0.9109477850574926
558,0.9545423429113619,0
559,0.8520710059171598,0.6796721027380114
560,0.9344444444444444,0.9486139886036639
561,0.666017309331544,0
562,0.5028648559884682,0.7823289040961262
563,0.9049545740907666,0.9049545740907664
564,0.9557205173413394,0.9776543365736647
565,0.729886623420588,0.7766432629204206
566,0.9215999999999994,0.9611687812379857
567,0.873987828102688,0.8858131487889271
568,0.7521806860743797,0.9333216925872282
569,0.65290386514429,0.09285060045717063
570,0.8336483931947073,0.8336483931947073
571,0.9476424266296618,0.9082523047682673
572,0.6694214876033057,0.7458677685950413
573,0.7692024459236867,0.8282442083203734
574,0.9483512971723325,0.9137110726643601
575,0.9691059108823947,0
576,0.8845808194236688,0.9290172739149359
577,0.7293447713254155,0.5973870346990734
578,0.6399999999999998,0.7346938775510203
579,0.9181370414792224,0
580,0.9264570472665161,0.9480609418282548
581,0.9189821476188755,0
582,0.6798240654346334,0.7458677685950411
583,0.8801334769634794,0
584,0.8359183673469388,0.8887210798247583
585,0.9208244056728905,0.9600040812162021
586,0.912949302422272,0.08938798910929815
587,0.8299426040710666,0.9334051390786093
588,0.9184027777777781,0.9147159383849064
589,0.8703114298344181,0.9071431831515937
590,0.8082260675120525,0.8402777777777779
591,0.9552652925086956,0
592,0.9619082840236687,0.9521466997355297
593,0.9355495506077075,0.7735587537387568
594,0.8084462319998406,0.000457581927655519
595,0.8029454437890585,0.7739762096230318
596,0.9847544738080297,0
597,0.9379575648112471,0.9384765625000007
598,0.9762440873673515,0.9215999999999998
599,0.9340433030672932,0
600,0.918402777777778,0.9215999999999999
601,0.8822547773875208,0
602,0.6686913438263452,0.7989001543608952
603,0.9419494856155564,0
604,0.9611305301672272,0.9459560893225745
605,0.8995731390966044,0.8622448979591834
606,0.8958332571121557,0.9042333040388318
607,0.8575090751028002,0.9055671175858481
608,0.8449137843077232,0.9801000000000003
609,0.7574944549264392,0.8269027897471168
610,0.9454972944965548,0.9534948096885815
611,0.762297365062495,0.8606234873686648
612,0.4639503930480335,0
613,0.8580376414903121,0.7431629013079669
614,0.8962420015397349,0.9416695224328946
615,0.8756730457354847,0.881299458558934
616,0.8818623972372697,0.874188722378681
617,0.9271700572471177,0.8431880547108191
618,0.8350178359096316,0.9285950413223141
619,0.5993756503642038,0.8723931432394079
620,0.5976185490611612,0.8355871258890089
621,0.9037806401632118,0.9285950413223144
622,0.9730491388383526,0.940312213039486
623,0.6399999999999996,0.8711111111111104
624,0.948769647242615,0.9298469387755107
625,0.950281069432667,0.8463999999999997
626,0.7954711468224981,0.7954711468224981
627,0.9272738279433156,0.8488827168286833
628,0.921671722736675,0.8812994585589338
629,0.9583519505391148,0.9583120227977374
630,0.8132531517619697,0.8991862910706471
631,0.8433985839233653,0.8678306952557131
632,0.5868943644497352,0.7393814025246507
633,0.9538773836270003,0.9161204172586824
634,0.875130072840791,0.9663889686871596
635,0.9860852354481245,0
636,0.8766094641562455,0
637,0.8402777777777777,0.8519181362245077
638,0.9094756656586648,0
639,0.9001448271725212,0.9518143961927419
640,0.8274570030355545,0.887943786982249
641,0.871111111111111,0.9205933850576712
642,0.973155588020453,0.946279586446685
643,0.8939891881140787,0.39947729706771684
644,0.9386238726227389,0
645,0.7942029423966589,0.8904430525544281
646,0.9631324587787276,0.918402777777778
647,0.9184027777777776,0
648,0.873818525519849,0.9443591133818586
649,0.9555297819609414,0
650,0.9459560893225744,0.5803998125050921
651,1.0,0.9300283948930314
652,0.9580257182256362,0.9569330529410246
653,0.8735191298097731,0
654,0.9446715966529972,0.9215999999999995
655,0.8511625806514179,0.7719456611890704
656,0.8355037906928148,0.8185677463403387
657,0.7474894368829119,0.7814569280803895
658,0.9048185603807258,0.8143961927424154
659,0.7673317704741263,0.7656250000000002
660,0.919792933774957,0.9040580489115829
661,0.9708044982698966,0.8904979170799444
662,0.9299336047102447,0.9480609418282548
663,0.6087497245709594,0
664,0.8264462809917363,0.893884297520661
665,0.873818525519849,0.9674012862750684
666,0.9177945233661164,0
667,0.8444119795471143,0.795471146822498
668,0.9028257875711664,0.8444119795471143
669,0.8150391419096956,0.8483379501385043
670,0.6936482606166631,0.9234058766133212
671,0.898802496205094,0.9371091412684578
672,0.7407240942673465,0.0
673,0.8062780374802004,0.795471146822498
674,0.9574666999377061,0
675,0.8082193631451936,0.8556250000000004
676,0.6267361111111113,0.8402777777777779
677,0.9428691451375759,0.9428691451375759
678,0.9670041529422908,0.8975069252077563
679,0.9184027777777778,0.8789062500000002
680,0.9486267017640885,0.859834710743802
681,0.6782006920415223,0.6782006920415223
682,0.7346938775510198,0.7393814025246508
683,0.828653153834241,0.9149338374291114
684,0.9670041529422914,0.8590124925639501
685,0.8657676502097786,0.8452133194588971
686,0.9587673611111113,0.9163998200156582
687,0.9177190450944919,0.8336483931947071
688,0.8690031600114908,0.8938842975206612
689,0.9522500895979465,0.9693808084140211
690,0.8203666355278986,0.7880272020778091
691,0.8403573537110971,0.8038049940546963
692,0.9670241797504776,0
693,0.9414320711188707,0.7993930443388485
694,0.9303792931510804,0.9281677572873289
695,0.9276782025088166,0.9400252437606258
696,0.9333175634009176,0.893063844962609
697,0.6058041948410201,0.8266614821432436
698,0.9738573407202217,0.9597911467213553
699,0.8509270474296189,0.797193877551021
700,0.897506925207756,0.8618555902265537
701,0.8612772237084799,0.9642274986530172
702,0.9091696426431387,0.9156553683811406
703,0.8183583202965321,0.782437104647145
704,0.7182140554043622,0.778546712802768
705,0.9569885280183995,0.9322235434007135
706,0.9081567791592581,0
707,0.942424783207207,0.8738185255198487
708,0.9040580489115825,0.9084472656249997
709,0.7979715920983729,0.9303753360436183
710,0.6396978645200987,0.6173469387755103
711,0.9579784595974532,0.8185941043083897
712,0.8492483341007201,0.9055671175858483
713,0.9285550775723644,0.8349292896205702
714,0.8993242106489056,0.9025000000000002
715,0.8520710059171597,0.8402777777777778
716,0.7922836999158557,0.8812240401611157
717,0.9344600633779947,0
718,0.9735111111111115,0.97031505171673
719,0.3457345222071398,0.710316227173421
720,0.8192889016864193,0.88333500618244
721,0.9584582529653083,0.9378393351800551
722,0.5803341529718629,0.8336483931947066
723,0.9193609192898824,0.9225168353856704
724,0.9397126197417749,0.9584582529653085
725,0.7407960494300933,0.9177229339881972
726,0.939679532992905,0.9529761425339397
727,0.9517305246775625,0.9391008608778827
728,0.9569885280183997,0.8212890625
729,0.639723737385612,0.7743999999999998
730,0.9699265381083566,0.9098224852071006
731,0.9631324587787277,0.9587673611111112
732,0.7958342262617598,0.8717522602277421
733,0.8432314869465192,0.9098224852071004
734,0.9373149629276415,0.854752580989676
735,0.946121018767021,0
736,0.7937190082644632,0.8823599057109922
737,0.8752940307518462,0
738,0.7174752905917169,0
739,0.8399399486265816,0.006584349433436235
740,0.7864008543965824,0.8764146672702581
741,0.8823345743646005,0.9315468390703524
742,0.7804056560998442,0.7857832012819451
743,0.9003295415726312,0.9070294784580495
744,0.8798739323910779,0.021338039904711455
745,0.7942029423966587,0.7511111111111106
746,0.9351527593285834,0.8647848512565025
747,0.8663954091968135,0.8939143127122425
748,0.5847750865051901,0.7225000000000003
749,0.9321974525880017,0.9278037794247865
750,0.9555611665193787,0.8092312748081123
751,0.8696846404377644,0.9184027777777783
752,0.8950245019775984,0.943490714284741
753,0.8268466443240128,0.7656249999999997
754,0.9423135792819018,0.9317213820746922
755,0.9036732205456486,0.9235958846348455
756,0.8776731301939056,0.7264901283012609
757,0.9355023449977651,0
758,0.9272976680384087,0.9245562130177516
759,0.8372553819523487,0.8711111111111106
760,0.9476424266296606,0.8350178359096312
761,0.862506137993096,0.8359183673469388
762,0.8370303304662746,0.9130864197530869
763,0.6368962317614415,0.7346938775510198
764,0.8816212151234452,0
765,0.7457879911161248,0.73469387755102
766,0.8633000344508732,0.8815801246513237
767,0.8858131487889278,0.6400000000000006
768,0.862204192084041,0.8911706948536638
769,0.950739809032088,0.9566723286114067
770,0.8185941043083903,0
771,0.9859317354425402,0.9265514486488481
772,0.9026968547541699,0.8899964400142403
773,0.8961378983492204,0.9310390714250507
774,0.8942580340264653,0.9569885280183998
775,0.6280552370417759,0
776,0.9449507456374602,0.9380330131402149
777,0.9771436121019949,0
778,0.782544378698225,0.8520710059171599
779,0.715976331360947,0.7511111111111107
780,0.8547235935043941,0.6399999999999993
781,0.9107643417970237,0.9084472656249997
782,0.869101080278667,0.7656250000000002
783,0.7346938775510199,0.8030231874014968
784,0.8522091965844588,0.8920732526214287
785,0.9540292049756627,0.873818525519849
786,0.8349628485641131,0.9149338374291112
787,0.8729215377236411,0.9072427342909443
788,0.6878324941032077,0.7346938775510199
789,0.9153888888716578,0.9545514599022328
790,0.8567408635066822,0.9621013428590488
791,0.9454834177831388,0.9314850045893663
792,0.982446133112955,0.9458432675230489
793,0.8717635137577617,0.9523878647118593
794,0.887943786982249,0.8812994585589341
795,0.8402777777777777,0
796,0.797277243997008,0.8856238515950294
797,0.6968711721873214,0.7785467128027685
798,0.8696846404377646,0.7825443786982254
799,0.9208268120933484,0.8992271105826394
800,0.9587342548215612,0.9480609418282548
801,0.954173179320248,0.8402777777777781
802,0.9145598058498501,0.9384765625000007
803,0.6696593158091999,0.8463999999999998
804,0.7575801016401267,0.7922836999158557
805,0.7454440977481716,0.7561436672967862
806,0.8406260984932908,0.8483379501385043
807,0.9392067431275719,0.9814233284584916
808,0.9538008566512791,0
809,0.9636612008848857,0.9487265980772471
810,0.9351527593285832,0
811,0.8871406561352684,0.9424565567973792
812,0.8903680722267642,0.8957270408163267
813,0.9435719219286278,0
814,0.9431689472523147,0
815,0.8826619619258059,0.9506249999999998
816,0.8191789956652364,0.9535094265686036
817,0.8919753086419748,0.8454503751091732
818,0.9558318629346998,0.9431897658972281
819,0.9685059208868738,0
820,0.9260874211388676,0.8536599271329179
821,0.06250000000000003,0.78802720207781
822,0.9570667575596211,0
823,0.9564427831681978,0
824,0.9581846970481285,0.9473777777777783
825,0.9328397179651698,0.9626601837777776
826,0.980865888365377,0.9111570247933886
827,0.8099999999999993,0.8668252080856115
828,0.9833621870233545,0.9394995061379536
829,0.9365244536940684,0.9365244536940684
830,0.710156721017685,0.7346938775510206
831,0.9350996698312879,0.9025
832,0.6027759266738276,0.8867070153374949
833,0.8603989251333171,0.9113112242500229
834,0.8290541003309144,0.7511111111111107
835,0.9184027777777782,0.8842180968262392
836,0.9470915693144552,0.9194970913867516
837,0.8940733443514473,0.8038049940546967
838,0.5908263216263768,0.7493531293362674
839,0.8099999999999992,0
840,0.864044691773173,0.7055999999999997
841,0.9384765624999999,0
842,0.9281677572873289,0.9184571156403657
843,0.9468285968498965,0
844,0.9169545390552694,0.9226108033240998
845,0.8929136526335855,0.7931261639167435
846,0.9307413274001526,0.9378393351800552
847,0.9661277676722674,0.9000657462195925
848,0.6214522974484034,0.7901234567901237
849,0.9538858333010344,0
850,0.6231719620522378,0.7346938775510202
851,0.9294962544370965,0.8975069252077557
852,0.9149338374291112,0.9149338374291112
853,0.8025004422766555,0.8719080540052003
854,0.8463999999999996,0.7743999999999995
855,0.9518706507784312,0.9626601837777778
856,0.8984144087939628,0.8889795918367345
857,0.8881512312532097,0.856623899593725
858,0.9449507456374606,0.9384765625000007
859,0.8670710082586175,0.829251069548242
860,0.9186366173524131,0.9581846970481285
861,0.828513383334784,0
862,0.8581058725702406,0
863,0.9104998325952186,0.9130864197530864
864,0.9023661197776668,0.931300642859716
865,0.9703150517167295,0.8215195323004766
866,0.9297359890881932,0.8707013796690264
867,0.8972236923781074,0.9373149629276415
868,0.9029925635229177,0.9111570247933887
869,0.955561166519379,0.9140200458881779
870,0.7136148586632748,0.8919753086419766
871,0.9078985584494176,0.8402777777777778
872,0.8711111111111102,0.7799279970465789
873,0.8081828384858687,0.9420415224913499
874,0.6852479164061331,0.8964629021131246
875,0.8824609733700645,0.9546283867332203
876,0.9215999999999994,0.9245562130177525
877,0.7097654141142822,0.835918367346939
878,0.9127770858203726,0.8212890625
879,0.8929136526335851,0.9215999999999995
880,0.8950245019775981,0.8835999999999997
881,0.938242551935951,0.7561436672967863
882,0.9158222727931787,0.906367677514493
883,0.8889795918367345,0.835918367346939
884,0.7742490118493275,0.7511111111111105
885,0.9565269894940226,0.9337204898371416
886,0.8601724047973642,0.8807100591715978
887,0.8084961675444647,0.854778546010889
888,0.9118441639400092,0
889,0.9461222088795498,0.943773645836128
890,0.8017069218696814,0.8882326161741095
891,0.8685667632716826,0.8796173376491362
892,0.9691644404076494,0.9690756194443222
893,0.8950245019775982,0.920033319450229
894,0.9554872516465241,0.8431089113210788
895,0.8504938271604942,0.8831470460153862
896,0.8995990209213507,0.8301234567901234
897,0.7937618003027644,0.943673469387755
898,0.6941364232946163,0.6782006920415224
899,0.9575896136052876,0
900,0.9434969668230242,0.9666287911723401
901,0.8369482865544429,0
902,0.8868052495286238,0.9149338374291119
903,0.9615609237335309,0.9168300564251868
904,0.9124526620628206,0.9428691451375757
905,0.8748755139077451,0.9347081309046522
906,0.6806562797319431,0.7346938775510202
907,0.9081512971219293,0.9499801534774156
908,0.8546463127616312,0.778546712802769
909,0.8799818872768607,0.8682851239669422
910,0.96662879117234,0.9365244536940686
911,0.7643857905960804,0.6694214876033052
912,0.8889795918367346,0
913,0.7450248796679544,0.8924569092852241
914,0.8859778164070418,0.9540292049756627
915,0.9547875726579013,0.9565269894940226
916,0.8631160526129645,0.8158168574401664
917,0.8590100641441569,0.8881321104510261
918,0.9296315416685211,0.9111570247933886
919,0.7913418867896469,0.9322235434007129
920,0.7511111111111104,0.694444444444445
921,0.5804988662131517,0.7091412742382268
922,0.9259522961908158,0
923,0.794207351372661,0.8983342692654368
924,0.9434907142847407,0.881299458558934
925,0.9394995061379542,0.9487265980772476
926,0.9245562130177516,0.9245562130177516
927,0.44444444444444425,0
928,0.9674818597151302,0.9040580489115825
929,0.8844646949544167,0.8889795918367344
930,0.9665512389772225,0.9020395099021684
931,0.9301481778504236,0.9329803719008264
932,0.8904239781874266,0.9314916859092077
933,0.8484048422625141,0.8005540166204983
934,0.8881321104510265,0.7427262818355863
935,0.9714380920359301,0.9474837479661188
936,0.8488862217967651,0
937,0.9479093914766581,0.7514521293197916
938,0.8404504966933288,0.9400567868585666
939,0.9371887732005434,0.9224788269589771
940,0.6276661504569219,0.8493715750242337
941,0.6865306122448975,0
942,0.9365244536940689,0.9025
943,0.9480609418282551,0.9397706405665016
944,0.6601491609027915,0.878906250000001
945,0.7241877933859868,0.8212890625000002
946,0.9015406591164166,0.9371887732005436
947,0.8653326122228225,0.9130864197530869
948,0.8930934601992928,0.9394995061379541
949,0.6747448979591841,0.8633320618848016
950,0.9540292049756626,0.6488957751667126
951,0.8887692750889281,0.8143961927424154
952,0.8535509169601382,0.8444119795471144
953,0.8120807929288838,0.9254926824818452
954,0.9314494321254732,0.9523878647118597
955,0.7458677685950413,0
956,0.8231325283463266,0.8764146672702583
957,0.7635622797698408,0.6944444444444451
958,0.5673039567812661,8.799110794906655e-05
959,0.8650388421312689,0.87890625
960,0.9278037794247864,0.9129493024222715
961,0.9436957626969009,0.8402777777777782
962,0.8833350061824399,0.9216804608549811
963,0.9333524849181274,0.9008905486929042
964,0.9038577487097443,0
965,0.8152835855539385,0.7656249999999994
966,0.9290172739149366,0.9461222088795502
967,0.8905327184360772,0.6694214876033056
968,0.9669797434616646,0
969,0.891975308641975,0.9559475298567739
970,0.925404773326052,0.9419503801683083
971,0.9246677228067632,0.9016291284802976
972,0.9057987109024556,0
973,0.8261300290271344,0.8640413331554717
974,0.8268664604140149,0.8202207191171235
975,0.9137110726643601,0.9420415224913495
976,0.9483512971723315,0.8919753086419749
977,0.9132731846959934,0.9172783177940877
978,0.9598494452628007,0.9149338374291113
979,0.8907162146348293,0.9569943289224953
980,0.3361917050344602,0
981,0.9024159820547097,0.9646045918367341
982,0.8313319670484856,0.8370303304662746
983,0.7258111099851586,0.7293447713254156
984,0.8099459813355194,0.9205624543462382
985,0.9488653567455795,0
986,0.9639464598831115,0.9643557497268688
987,0.8964082147182131,0
988,0.8547235935043945,0.6944444444444446
989,0.9587342548215627,0
990,0.6944444444444448,0.6944444444444445
991,0.6636491811818392,0.7901234567901235
992,0.9358459357277888,0
993,0.9355122808534408,0.8838190086491752
994,0.9063411529056191,0.853258482717722
995,0.5964619028120509,0.797193877551021
996,0.8620982459164609,0.9055671175858478
997,0.6399999999999996,0.015888338287139224
998,0.8513919131593912,0.8520710059171598
999,0.8075652273944897,0
